Montage,Current_Ch1_mA,Current_Ch2_mA,TImax_ROI,TImean_ROI,TImean_GM,Focality,Composite_Index
F7_P7 <> AF7_CP3_I1-1.5mA_I2-0.5mA,1.5,0.5,0.2072,0.1175,0.0795,1.4778,0.1737
F7_P7 <> AF7_CP3_I1-1.2mA_I2-0.8mA,1.2,0.8,0.3109,0.1763,0.1149,1.5344,0.2705
F7_P7 <> AF7_CP3_I1-1.0mA_I2-1.0mA,1.0,1.0,0.3540,0.2249,0.1226,1.8349,0.4127
F7_P7 <> AF7_CP3_I1-0.8mA_I2-1.2mA,0.8,1.2,0.3008,0.1844,0.1016,1.8149,0.3347
F7_P7 <> AF7_CP3_I1-0.5mA_I2-1.5mA,0.5,1.5,0.2008,0.1230,0.0688,1.7875,0.2198
F7_P7 <> AF7_CP3_I1-0.2mA_I2-1.8mA,0.2,1.8,0.1004,0.0615,0.0345,1.7846,0.1097
F7_P7 <> AF7_PO7_I1-1.8mA_I2-0.2mA,1.8,0.2,0.0937,0.0596,0.0427,1.3951,0.0831
F7_P7 <> AF7_PO7_I1-1.5mA_I2-0.5mA,1.5,0.5,0.1874,0.1192,0.0854,1.3952,0.1663
F7_P7 <> AF7_PO7_I1-1.2mA_I2-0.8mA,1.2,0.8,0.2812,0.1788,0.1277,1.3999,0.2503
F7_P7 <> AF7_PO7_I1-1.0mA_I2-1.0mA,1.0,1.0,0.3749,0.2376,0.1354,1.7544,0.4168
F7_P7 <> AF7_PO7_I1-0.8mA_I2-1.2mA,0.8,1.2,0.3012,0.1844,0.1034,1.7846,0.3291
F7_P7 <> AF7_PO7_I1-0.5mA_I2-1.5mA,0.5,1.5,0.2008,0.1230,0.0689,1.7844,0.2194
F7_P7 <> AF7_PO7_I1-0.2mA_I2-1.8mA,0.2,1.8,0.1004,0.0615,0.0345,1.7844,0.1097
F7_P7 <> AF7_P9_I1-1.8mA_I2-0.2mA,1.8,0.2,0.0924,0.0549,0.0378,1.4499,0.0795
F7_P7 <> AF7_P9_I1-1.5mA_I2-0.5mA,1.5,0.5,0.1849,0.1097,0.0756,1.4506,0.1591
F7_P7 <> AF7_P9_I1-1.2mA_I2-0.8mA,1.2,0.8,0.2773,0.1646,0.1120,1.4698,0.2419
F7_P7 <> AF7_P9_I1-1.0mA_I2-1.0mA,1.0,1.0,0.3698,0.2194,0.1263,1.7372,0.3811
F7_P7 <> AF7_P9_I1-0.8mA_I2-1.2mA,0.8,1.2,0.3012,0.1844,0.1029,1.7922,0.3306
F7_P7 <> AF7_P9_I1-0.5mA_I2-1.5mA,0.5,1.5,0.2008,0.1230,0.0689,1.7854,0.2195
F7_P7 <> AF7_P9_I1-0.2mA_I2-1.8mA,0.2,1.8,0.1004,0.0615,0.0345,1.7844,0.1097
F7_P7 <> AF7_TP9_I1-1.8mA_I2-0.2mA,1.8,0.2,0.0797,0.0491,0.0312,1.5759,0.0774
F7_P7 <> AF7_TP9_I1-1.5mA_I2-0.5mA,1.5,0.5,0.1594,0.0982,0.0623,1.5761,0.1548
F7_P7 <> AF7_TP9_I1-1.2mA_I2-0.8mA,1.2,0.8,0.2391,0.1474,0.0933,1.5792,0.2327
F7_P7 <> AF7_TP9_I1-1.0mA_I2-1.0mA,1.0,1.0,0.3187,0.1963,0.1146,1.7131,0.3363
F7_P7 <> AF7_TP9_I1-0.8mA_I2-1.2mA,0.8,1.2,0.3012,0.1844,0.1011,1.8250,0.3366
